"Geslacht";"Leeftijd (31 december)";"Perioden";"Regio's";"Tussen gemeenten verhuisde personen/Gevestigd in de gemeente (aantal)";"Tussen gemeenten verhuisde personen/Vertrokken uit de gemeente (aantal)"
"Totaal mannen en vrouwen";"Totaal";"2010";"Groot-Amsterdam (CR)";50447;45677
"Totaal mannen en vrouwen";"Totaal";"2011";"Groot-Amsterdam (CR)";49730;46762
"Totaal mannen en vrouwen";"Totaal";"2012";"Groot-Amsterdam (CR)";52266;47909
"Totaal mannen en vrouwen";"Totaal";"2013";"Groot-Amsterdam (CR)";53918;48840
"Totaal mannen en vrouwen";"Totaal";"2014";"Groot-Amsterdam (CR)";57870;56062
"Totaal mannen en vrouwen";"Totaal";"2015";"Groot-Amsterdam (CR)";61503;61063
"Totaal mannen en vrouwen";"Totaal";"2016";"Groot-Amsterdam (CR)";62983;66206
"Totaal mannen en vrouwen";"Totaal";"2017";"Groot-Amsterdam (CR)";61740;69799
"Totaal mannen en vrouwen";"Totaal";"2018";"Groot-Amsterdam (CR)";60172;71646
"Totaal mannen en vrouwen";"Totaal";"2019";"Groot-Amsterdam (CR)";62353;75646
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2010";"Groot-Amsterdam (CR)";2125;3319
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2011";"Groot-Amsterdam (CR)";1944;3398
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2012";"Groot-Amsterdam (CR)";2103;3322
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2013";"Groot-Amsterdam (CR)";2021;3605
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2014";"Groot-Amsterdam (CR)";2331;4434
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2015";"Groot-Amsterdam (CR)";2704;5016
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2016";"Groot-Amsterdam (CR)";2931;5388
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2017";"Groot-Amsterdam (CR)";2865;5526
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2018";"Groot-Amsterdam (CR)";2555;5434
"Totaal mannen en vrouwen";"0 tot 5 jaar";"2019";"Groot-Amsterdam (CR)";2619;5573
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2010";"Groot-Amsterdam (CR)";1150;1535
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2011";"Groot-Amsterdam (CR)";1031;1452
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2012";"Groot-Amsterdam (CR)";1042;1402
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2013";"Groot-Amsterdam (CR)";1047;1399
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2014";"Groot-Amsterdam (CR)";1192;1794
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2015";"Groot-Amsterdam (CR)";1494;2146
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2016";"Groot-Amsterdam (CR)";1683;2595
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2017";"Groot-Amsterdam (CR)";1842;2744
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2018";"Groot-Amsterdam (CR)";1709;2694
"Totaal mannen en vrouwen";"5 tot 10 jaar";"2019";"Groot-Amsterdam (CR)";1730;2925
"Totaal mannen en vrouwen";"10 tot 15 jaar";"2010";"Groot-Amsterdam (CR)";934;1083
"Totaal mannen en vrouwen";"10 tot 15 jaar";"2011";"Groot-Amsterdam (CR)";913;1095
"Totaal mannen en vrouwen";"10 tot 15 jaar";"2012";"Groot-Amsterdam (CR)";886;1006
"Totaal mannen en vrouwen";"10 tot 15 jaar";"2013";"Groot-Amsterdam (CR)";783;1000
"Totaal mannen en vrouwen";"10 tot 15 jaar";"2014";"Groot-Amsterdam (CR)";971;1217
"Totaal mannen en vrouwen";"10 tot 15 jaar";"2015";"Groot-Amsterdam (CR)";1044;1168
